<SETTING>;TypeToBeTested=DriversLicense
<SETTING>;VerificationCondition=HCData|LCData|MCData|Clues
<SETTING>;VerificationConditionQuantifier=any
<SETTING>;QueryForAutomatedRedaction=HCData|LCData|MCData
<SETTING>;AutomatedCondition=HCData|LCData|MCData
<SETTING>;AutomatedConditionQuantifier=any
<SETTING>;OutputFinalStatsOnly=0
// output verification result
//<SETTING>;CreateTestOutputVOAFiles=1   
// Type of Redactions to be tested

//<SETTING>;OutputAttributeNamesFileLists=1
//<SETTING>;DocTypesToVerify=Mortgage|Abstract of Judgment|Certificate of Death
//OutputHybridStats=1

// Master.rsd rule file
<TESTFOLDER>;..\Rules\Master.rsd;K:\Common\Engineering\Sample Files\Old Republic Title\RedactionDemo\Set003\FlattenedImages\ImagesConverted2tif\ImagesWithoutDuplicates;$DirOf(<SourceDocName>)\$FileOf(<SourceDocName>).DL.voa;$DirOf(<SourceDocName>)\ExpectedRedactions\$FileOf(<SourceDocName>).voa
