(?imnx) (?# Case insensitive, multiline, explicit capture, ignore pattern whitespace)

(?#
#------------------------------------------------
# Exclude dollar amounts and social security
# number like patterns that are actually part
# of a larger number
#------------------------------------------------
)

(?:^|[^$\d-])

(?<SSN_Data>
 
 
	(?#
	#--------------------------------------------
	# Numbers with a format of 111-11-1111,
	# allowing for miss-OCRed separators.
	#--------------------------------------------
	)
	\d{3}\x20*[-.,\x20='"*_]-?\x20*\d{2}\x20*[-.,\x20='"*_]-?\x20*\d{4}(?!\x20*-\x20*\d)
	
	|(?# OR...)
	
	(?#
	#--------------------------------------------
	# Social Security Numbers that are split by
	# a new line.
	#--------------------------------------------
	)
	
		(?#
		#----------------------------------------
		# 111\r\n-11-1111 and 111-\r\n11-1111
		#----------------------------------------
		)

		\d{3}\x20*(?:-\x20*[\r\n]+|[\r\n]+\x20*-\x20*)\d{2}\x20*-\x20*\d{4}
	
		|(?# OR...)
	
		(?#
		#----------------------------------------
		# 111-11\r\n-1111 and 111-11-\r\n1111
		#----------------------------------------
		)
		\d{3}\x20*-\x20*\d{2}\x20*(?:-\x20*[\r\n]+|[\r\n]+\x20*-\x20*)\d{4}
  
	|(?# OR...)

	
	(?#
	#--------------------------------------------
	# Numbers with a format of XXX-XX-1111
	#--------------------------------------------
	)
	
	X{3}\s*[-.,='"*_]-?\s*X{2}\s*[-.,='"*_]-?\s*\d{4}
	
	|(?# OR...)
	
	(?#
	#--------------------------------------------
	# Numbers with a format of 111-11-XXXX
	# or 111-11-####
	#--------------------------------------------
	)
	
	\d{3}\s*[-.,='"*_]-?\s*\d{2}\s*[-.,='"*_]-?\s*(?:X{4}|\#{4})
	
	|(?# OR...)
	
	(?#
	#--------------------------------------------
	# Numbers with a format of ###-##-1111
	#--------------------------------------------
	)
	
	\#{3}\s*[-.,='"*_]-?\s*\#{2}\s*[-.,='"*_]-?\s*\d{4}
	
	|(?# OR...)
	
	(?#
	#--------------------------------------------
	# Numbers with a format of ***-**-1111
	#--------------------------------------------
	)
	
	\*{3}\s*[-.,='"*_]-?\s*\*{2}\s*[-.,='"*_]-?\s*\d{4}
	
)

(?#
#------------------------------------------------
# Make sure the number ends with a non-digit,
# word boundary or end of line.  This avoids many
# false positives
#------------------------------------------------
)

(?:[^\d-]|$)

|(?# Or...)

(?#
#------------------------------------------------
# A social security number clue...
#------------------------------------------------
)

(?:
	
	(?#
	#----------------------------------------
	# Various forms of "Social Security 
	# Number" allowing for some miss-OCR
	#----------------------------------------
	)
	
	(?:\bSO|CIAL\b)[\s\S]{0,11}(?:\bSEC|ECURIT|RITY\b)[\s\S]{0,11}(?:BERS?\b|\bNUM?|\bN[O0U]\b|\#)

	|(?# OR...)

	(?#
	#----------------------------------------
	# Various forms of SSN, including SSAN
	#----------------------------------------
	)
	
	\bS\s?[,.]?\s?S\s?[.,]?\s?(?:A\s?\.?\s?)?(?:\bNUM(?:BERS?)?|N[O0U]?\b|\#)
	
)

(?#
#------------------------------------------------
# ...followed by nine digits
#------------------------------------------------
)

[\s\S]{0,7}?(?<SSN_Data>\b\d{9})(?:[^\d-]|$)
