(?x)

(?#
#------------------------------------------------
# Various forms of "Tax Identification Number"
#------------------------------------------------
)

(?:

	(?#
	#------------------------------------------------
	# Make sure that the clue is not for a parcel
	# tax ID number.
	#------------------------------------------------
	)

	(?<!p(roperty|arcel).{0,4})
	
	(?#
	#------------------------------------------------
	# Optional: "Federal"
	#------------------------------------------------
	)
	
	(?:federal[\s\S]{0,2})?

	(?#
	#------------------------------------------------
	# "Tax", "Taxpayer", "Federal" or "Employer"...
	#------------------------------------------------
	)
	
	(?:(?:\bta)?x(?:payer)?\b|emplo|ployer|feder|deral)
	
	(?#
	#------------------------------------------------
	# ...followed by some form of "ID" or 
	# identification...
	#------------------------------------------------
	)
	
	\D{0,4}(?:i\s?[,.]?\s?d\s?[,.]?|ident[\s\S]{0,11}|[\s\S]{1,6}ification)

	(?#
	#------------------------------------------------
	# ...followed by some form of "Number", "No", a 
	# pound sign, or a colon...
	#------------------------------------------------
	)
	
	[\s\S]{0,7}?(?:NUM(?:BER)?|N[O0]\b|\#|[:;])
	
)

|(?# Or...)

(?#
#------------------------------------------------
# Various forms of "TIN", "EIN", and "FEIN"
# This expression is CASE SENSITIVE!
#------------------------------------------------
)

(?-i)(?# Make case sensitive)

\b(?:[TE]|F\s?[,.]?\s?E)\s?[,.]?\s?[Iil1]\s?[,.]?\s?(?:N\b|\#)


|(?# Or...)

(?#
#------------------------------------------------
# Various forms of "FID#"
# This expression is CASE SENSITIVE!
#------------------------------------------------
)

\bF\s?[,.]?\s?[Iil1]\s?[,.]?\s?D\s?[,.]?\s?(?:N\b|\#)

