<SETTING>;QueryForAutomatedRedaction=HCData|LCData|MCData
<SETTING>;QueryForVerification=HCData|LCData|MCData|Clues
// output verification result
//<SETTING>;CreateTestOutputVOAFiles=1
// Type of Redactions to be tested
//<SETTING>;TypeToBeTested=SSN
//<SETTING>;OutputAttributeNamesFileLists=1

// Master.rsd rule file
<TESTFOLDER>;;K:\Common\Engineering\Sample Files\AtPac\CA - San Francisco\Set002\RandomSubset;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedRedactions\$FileOf(<SourceDocName>).voa

