//
// Packages.dat
//
// This file should be located in the same directory as the executable.
//
// Contains list of package names and associated component IDs.
// Format: 
//   Package name 1,ID1:ID2:ID3:ID4
//   !Package name 2,ID1:ID3:ID5:ID7
//   Package name 3,ID6:ID8:$Package name n
//
// NOTES: 
//     - Package names can be nested using $
//     - ! indicates a package definition that will not be displayed
//     - Packages are no longer reordered in the dialog
//     - see also COMLMCore/Code/ComponentLicenseIDs.h
//
// NOTE:
//   Component IDs include a base offset that is modified for each major release
//          MAJOR BUILD                     OFFSET
//   FLEX Index & ID Shield 5.0             1000
//   FLEX Index & ID Shield 6.0             2000
//   ID Shield for Laserfiche 1.0           2000
//   ID Shield Office 1.0                   2000
//   FLEX Index & ID Shield 7.0             3000
//   LabDE 1.0                              4000
//   FLEX Index & ID Shield 8.0             5000
//   FLEX Index & ID Shield & LabDE 9.0     6000
//   FLEX Index & ID Shield & LabDE 10.0    6000
//   FLEX Index & ID Shield & LabDE 11.3	7000
//
// TODO: remove private license for ObjSelectorUI and ObjPropertiesDlg
// and implemented standard ID based licensing.

// NOTE: the rule tester should check for FlexIDShieldCoreClient
// during initialization.  Then, before it privately licenses
// the OCR engine, it should check for OCROnClient license.


///////////
// Core IDs
///////////
!ExtractCore,7001
!InputFunnelCore,7002:7070:$ExtractCore
!FlexIndexAndIDShieldCore,7003:7052:7076:$RuleWritingCore:$DataEntryCore
!FlexIndex,7004:$FlexIndexAndIDShieldCore
!RedactionCore,7010
!IDShield,7005:$FlexIndexAndIDShieldCore:$RedactionCore

// RDT = special components + FlexServer + IDShieldServer + IDShieldClient + RuleSetEditor
!RuleDevelopmentToolkit,7006:$FlexServer:$IDShield:7026:7027:7044:7045:7046:7077:7081:7086

// Laserfiche = IDShieldServer + IDShieldClient + Laserfiche_Integration
!LaserficheVerification,$IDShield:7044:7045:7101
!LaserficheDesktop,$IDShield:7044:7045:$LaserficheVerification:7102
!LaserficheServer,$IDShield:7044:7045:$LaserficheVerification:$LaserficheDesktop:7103

// ID Shield Office = IDShieldOffice + OCROnClient + ExtractCore
// plus built-in support for AntiAliasing + PDF Read/Write + Annotations
!IDShieldOffice,$ExtractCore:$RedactionCore:7022:7049:7070:7073:7076

////////////////////
// Functionality IDs
////////////////////
!OCROnServer,7021
!OCROnClient,7022
!FlexShieldServerCore,7025:7047:7048:7087:$OCROnServer:$FlexIndexAndIDShieldCore:$OCROnClient
!FlexServer,7023:$FlexShieldServerCore:$FlexIndex
!RuleWritingCore,7024:$InputFunnelCore
!DataEntryCore,7029
!LabDECore,7028:$DataEntryCore:$FlexIndexAndIDShieldCore
!LabDEServer,7050:$LabDECore:$FlexServer
!LabDEClient,7050:$LabDECore:$FlexIndex:$OCROnClient


FLEX Index,0
-    Client (swiping) ,$FlexIndex:$OCROnClient:7047
-    FLEX Server Standard (2 LeadTools threads),$FlexServer
-    FLEX Server Full PDF R/W (4 LeadTools threads),7073:$FlexServer

ID Shield,0
-    Client (verification UI) ,$IDShield:$OCROnClient:7045:7047:$FlexIndex
-    ID Shield Server Standard (2 LeadTools threads),$IDShield:7044:7045:$FlexShieldServerCore:$FlexIndex
-    ID Shield Server Full PDF R/W (4 LeadTools threads),$IDShield:7044:7045:7073:$FlexShieldServerCore:$FlexIndex

LabDE,0
-    Client (Verify data),$LabDEClient:7047
-    LabDE Server Standard (2 LeadTools threads),$LabDEServer
-    LabDEServer Full PDF R/W (4 LeadTools threads),7073:$LabDEServer

FLEX Index / ID Shield Utilities,0
-    Create Searchable PDF,7079
-    Data Entry Verification Logging,7086
-    Disable Rule Execution Counters,7072
-    File Inspector Search,7084
-    FTP/SFTP file transfer,7083
-    Handwriting Recognition,7078
-    Image Cleanup Engine,7077
-    MICR Finding Engine,7081
-    Modify PDF <DevOnly>,7082:7073:7087
-    Pagination Utility,7051
-    PDF Read only,7087
-    PDF Read+Write <DevOnly>,7073:7087
-    Remove Image Pages,7085
-    Leadtools all cores(Requires License fee for all cores),7088
-    Leadtools 2 extra cores,7089
-    Leadtools 4 extra cores,7090
-    Barcodes,7091

Dashboards,0
-    Dashboard Creator and Viewer,7093:7092
-    Dashboard Viewer,7092

ID Shield Office 1.0,0
-    ID Shield Office,$IDShieldOffice

ID Shield for Laserfiche,0
-    Verification Only,$LaserficheVerification
-    Desktop Redaction (includes verification),$LaserficheDesktop
-    Server Redaction (includes desktop redaction),$LaserficheServer

NetDMS Integration,0
-    NetDMS Components,7110

Other<RWOnly>,0
-    FLEX Index Rule Writing (Simple Rules passwords!) <DevOnly>,$RuleWritingCore:7027:7046:$OCROnClient
-    ID Shield Rule Writing (Simple Rules passwords!) <DevOnly>,$RuleWritingCore:7026:7046:$IDShield:$OCROnClient
-    Rule Development Toolkit <RWOnly>,$RuleDevelopmentToolkit:7078:$LabDEServer
-    Scansoft OEM OCR <DevOnly>,7080
