<SETTING>;VerificationCondition=Test
<SETTING>;VerificationConditionQuantifier=any
<SETTING>;QueryForAutomatedRedaction=Test
<SETTING>;AutomatedCondition=Test
<SETTING>;AutomatedConditionQuantifier=any
<SETTING>;CreateTestOutputVOAFiles=0

// Modifier, Well separated content, text & handwritten
<TESTFOLDER>;.\Test01.rsd;.\AutomatedTestFiles\Images\Handwritten Area\;$DirOf(<SourceDocName>)\..\..\ActualVOA\Test01.voa;$DirOf(<SourceDocName>)\..\..\ExpectedVOA\Test01.voa

// Modifier, Signature areas, multi-page, exclude > 70% OCR
<TESTFOLDER>;.\Test02.rsd;.\AutomatedTestFiles\Images\LineArea\;$DirOf(<SourceDocName>)\..\..\ActualVOA\Test02.voa;$DirOf(<SourceDocName>)\..\..\ExpectedVOA\Test02.voa

// Splitter, Signature line, text overlaps handwritten attribute
<TESTFOLDER>;.\Test03.rsd;.\AutomatedTestFiles\Images\TestImage010\;$DirOf(<SourceDocName>)\..\..\ActualVOA\Test03.voa;$DirOf(<SourceDocName>)\..\..\ExpectedVOA\Test03.voa

// Splitter, Signature line, text overlaps handwritten attribute, exclude < 20 chars
<TESTFOLDER>;.\Test04.rsd;.\AutomatedTestFiles\Images\MDOT_LIR_003\;$DirOf(<SourceDocName>)\..\..\ActualVOA\Test04.voa;$DirOf(<SourceDocName>)\..\..\ExpectedVOA\Test04.voa

// Splitter, Signature line, text overlaps handwritten attribute, exclude > 60% OCR
<TESTFOLDER>;.\Test05.rsd;.\AutomatedTestFiles\Images\MDOT_LIR_003\;$DirOf(<SourceDocName>)\..\..\ActualVOA\Test05.voa;$DirOf(<SourceDocName>)\..\..\ExpectedVOA\Test05.voa

// Splitter, Signature line, text overlaps handwritten attribute, include only > 60% OCR
<TESTFOLDER>;.\Test06.rsd;.\AutomatedTestFiles\Images\MDOT_LIR_003\;$DirOf(<SourceDocName>)\..\..\ActualVOA\Test06.voa;$DirOf(<SourceDocName>)\..\..\ExpectedVOA\Test06.voa

// Splitter, Signature line, text overlaps handwritten attribute, exclude > 60% OCR, UseLines off
<TESTFOLDER>;.\Test07.rsd;.\AutomatedTestFiles\Images\MDOT_LIR_003\;$DirOf(<SourceDocName>)\..\..\ActualVOA\Test07.voa;$DirOf(<SourceDocName>)\..\..\ExpectedVOA\Test07.voa

// Splitter, Finds only very poorly (<30%) OCR'd regions (non-text markings and lines) within a box.
<TESTFOLDER>;.\Test08.rsd;.\AutomatedTestFiles\Images\FinancingStatement3\;$DirOf(<SourceDocName>)\..\..\ActualVOA\Test08.voa;$DirOf(<SourceDocName>)\..\..\ExpectedVOA\Test08.voa

// Modifier, Tax Liens, test ability to ignore sporatic pixel content.
<TESTFOLDER>;.\Test09.rsd;.\AutomatedTestFiles\Images\TaxLiens\;$DirOf(<SourceDocName>)\..\..\ActualVOA\Test09.voa;$DirOf(<SourceDocName>)\..\..\ExpectedVOA\Test09.voa

// Modifier, Image with lots of black; also test areas that extend to the edges of page with significant rotation
<TESTFOLDER>;.\Test10.rsd;.\AutomatedTestFiles\Images\Black\;$DirOf(<SourceDocName>)\..\..\ActualVOA\Test10.voa;$DirOf(<SourceDocName>)\..\..\ExpectedVOA\Test10.voa

// Modifier, Tests case that original attributes span pages.
<TESTFOLDER>;.\Test11.rsd;.\AutomatedTestFiles\Images\TaxLiens\;$DirOf(<SourceDocName>)\..\..\ActualVOA\Test11.voa;$DirOf(<SourceDocName>)\..\..\ExpectedVOA\Test11.voa

// Modifier, Tests that handwriting OCR improves recognition enough to find driver's license numbers
<TESTFOLDER>;.\Test12.rsd;.\AutomatedTestFiles\Images\0092001408\;$DirOf(<SourceDocName>)\..\..\ActualVOA\Test12.voa;$DirOf(<SourceDocName>)\..\..\ExpectedVOA\Test12.voa

// Modifier, Tests requiring content areas to be at least 5 avg char sizes tall
<TESTFOLDER>;.\Test13.rsd;.\AutomatedTestFiles\Images\O--1992-12-31-1-00957\;$DirOf(<SourceDocName>)\..\..\ActualVOA\Test13.voa;$DirOf(<SourceDocName>)\..\..\ExpectedVOA\Test13.voa

// Modifier, Tests eliminating results of type "Probable Text"
<TESTFOLDER>;.\Test14.rsd;.\AutomatedTestFiles\Images\O--1992-12-31-1-00957\;$DirOf(<SourceDocName>)\..\..\ActualVOA\Test14.voa;$DirOf(<SourceDocName>)\..\..\ExpectedVOA\Test14.voa

// Modifier, Tests eliminating results of type "Probable Handwriting" (limits to wide areas to eliminate overlapping results)
<TESTFOLDER>;.\Test15.rsd;.\AutomatedTestFiles\Images\O--1992-12-31-1-00957\;$DirOf(<SourceDocName>)\..\..\ActualVOA\Test15.voa;$DirOf(<SourceDocName>)\..\..\ExpectedVOA\Test15.voa

// Modifier, Tests using SelectPageRegion Preprocesser that excludes first page
<TESTFOLDER>;.\Test16.rsd;.\AutomatedTestFiles\Images\LabRecord\;$DirOf(<SourceDocName>)\..\..\ActualVOA\Test16.voa;$DirOf(<SourceDocName>)\..\..\ExpectedVOA\Test16.voa

// Modifier, Signature areas, multi-page, exclude > 70% OCR, Merge areas less than 8 chars apart, areas > 10 wide (Derivative of test 2)
<TESTFOLDER>;.\Test17.rsd;.\AutomatedTestFiles\Images\LineArea\;$DirOf(<SourceDocName>)\..\..\ActualVOA\Test17.voa;$DirOf(<SourceDocName>)\..\..\ExpectedVOA\Test17.voa
