<SETTING>;QueryForAutomatedRedaction=HCData|MCData|LCData
<SETTING>;VerificationConditionQuantifier=any
<SETTING>;VerificationCondition=HCData|MCData|LCData|Clues
<SETTING>;AutomatedConditionQuantifier=any
<SETTING>;AutomatedCondition=HCData|MCData|LCData|Clues
<SETTING>;OutputFinalStatsOnly=1


//uncomment below to test by redaction types
//<SETTING>;TypeToBeTested=SSN
//<SETTING>;TypeToBeTested=CCN
//<SETTING>;TypeToBeTested=DOB
//<SETTING>;TypeToBeTested=Bank
//<SETTING>;TypeToBeTested=TaxID


//Set001
<TESTFOLDER>;..\Rules\Master.rsd;K:\Common\Engineering\Sample Files\Cott\LA - Iberville\Set001\Images\COV;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;..\Rules\Master.rsd;K:\Common\Engineering\Sample Files\Cott\LA - Iberville\Set001\Images\MTG;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
