(?x)

(?#
#------------------------------------------------
# Make sure the number is not part of a larger
# number
#------------------------------------------------
)

(?<![\d-])


(?:

	(?#
	#-----------------------------------------
	# VISA: ####-####-####-####
	#-----------------------------------------
	)

	(\d{4}\s?-\s?){3}\d{4}

	|(?# OR...)


	(?#
	#-----------------------------------------
	# MasterCard: ####-######-#####
	#-----------------------------------------
	)

	\d{4}\s?-\s?\d{6}\s?-\s?\d{5}

)


(?#
#------------------------------------------------
# Make sure the number is not part of a larger
# number
#------------------------------------------------
)

(?![\d-])
