(?imnsx) (?# Case insensitive, multiline, explicit capture, singleline, ignore pattern whitespace)

(?<DateOfBirth_Clues>

	(?#
	#--------------------------------------------
	# "BORN ON"
	#--------------------------------------------
	)
	
	\bB[o0]RN\b(?:\s*[0O]N)|

	(?#
	#--------------------------------------------
	# "DOB" and "D.O.B"
	#--------------------------------------------
	)
	
	\bD\s?[,.]?\s?[0OU]\s?[,.]?\s?B|

	(?#
	#--------------------------------------------
	# DATE OF BIRTH
	#--------------------------------------------
	)
	
	(?:\bDAT|ATE\b)[\s\S]{0,3}[O0FE][\s\S]{0,3}(?:\bBIR|IRT|RTH\b)|

	(?#
	#--------------------------------------------
	# BIRTH DATE
	#--------------------------------------------
	)
	
	(?:\bBIR|IRT|RTH\b)[\s\S]{0,7}(?:\bDAT|ATE\b)

)
