(?x)

(?<=

	(?#
	#-----------------------------------------
	# An account clue...
	#-----------------------------------------
	)

	(

		(?#
		#-----------------------------------------
		# "Account", "Acct", or "A/c"...
		#-----------------------------------------
		)

		(?:\bACC|COUNT\b|ACCT|\bA\s?[\\\/]\s?C\b)


		(?#
		#-----------------------------------------
		# ... closely followed by ...
		#-----------------------------------------
		)

		[\s\S]{0,9}

		(?#
		#-----------------------------------------
		# ...some form of "number".
		#-----------------------------------------
		)

		(?:NUM(?:BER)?|\bN[0O]|\#)

	)

	(?#
	#------------------------------------------------
	# ...within ten characters of...
	#------------------------------------------------
	)

	\D{0,10}

)

(?#
#------------------------------------------------
# ...something that looks like an account number.
#------------------------------------------------
)

\d([A-Z]?[\d\x20-]{1,2}){1,10}\d
