<SETTING>;QueryForAutomatedRedaction=HCData|MCData|LCData
<SETTING>;VerificationConditionQuantifier=any
<SETTING>;VerificationCondition=HCData|MCData|LCData|Clues
<SETTING>;AutomatedConditionQuantifier=any
<SETTING>;AutomatedCondition=HCData|MCData|LCData|Clues
<SETTING>;OutputFinalStatsOnly=1


//uncomment below to test by redaction types
//<SETTING>;TypeToBeTested=SSN
//<SETTING>;TypeToBeTested=CCN
//<SETTING>;TypeToBeTested=DOB
//<SETTING>;TypeToBeTested=Bank
//<SETTING>;TypeToBeTested=TaxID

<TESTFOLDER>;;K:\Common\Engineering\Sample Files\DSSG\Set003\Images;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedRedactions\$FileOf(<SourceDocName>).voa
