(?x) 

(?:

	(?#
	#-------------------------------------------
	# Various forms of "Driver's License Number"
	#-------------------------------------------
	)

	(?:(?:DRIV|IVER)[\s\S]{0,12}(?:LIC|CENSE)(?:[\s\S]{0,6}NUM(?:BERS?)?|[\s\S]{0,6}?(?:\bN[O0]\b|\#)))
	
	|(?# OR ...)
	
	(?#
	#-------------------------------------------
	# Various forms of "DLN"
	#-------------------------------------------
	)

	(?:\bD\s?[.,]?\s?L\s?[,.]?\s?(?:NUM(?:BERS?)?|\bN[O0]\b|[N#]))
	
)

|(?# Or...)

(?:

	(?#
	#-------------------------------------------
	# "Driver's License" followed by...
	#-------------------------------------------
	)
		
	(?:DRIV|IVER)[\s\S]{0,12}(?:LIC|CENSE)
			
		
	(?#
	#-------------------------------------------
	# ... a colon.
	#-------------------------------------------
	)

	(?=[\s\S]{0,6}?[:;])
		
	| (?# OR...)
	
	(?#
	#-------------------------------------------
	# "DL" followed by...
	#-------------------------------------------
	)
		
	\bD\s?[.,]?\s?L\s?[,.]?\s?
			
	
	(?#
	#-------------------------------------------
	# ... a colon.
	#-------------------------------------------
	)
		
	(?=[:;])
		
)
	
