(?imnsx) 

(?<DriversLicense_Clues>

	(?#
	#-------------------------------------------
	# Various forms of "Driver's License Number"
	#-------------------------------------------
	)
	
	(?:(?:DRIV|IVER)[\s\S]{0,12}(?:LIC|CENSE)(?:[\s\S]{0,6}NUM(?:BERS?)?|[\s\S]{0,6}?(?:\bN[O0]|\#)))
	
	|(?# OR ...)
	
	(?#
	#-------------------------------------------
	# Various forms of "DLN" including 
	# "DL State/No"
	#-------------------------------------------
	)
	
	(?:\bD\s?[.,]?\s?L\s?[.,]?\s?(?:[\s\S]{0,3}STATE[\s\S]{0,3})?(?:NUM(?:BERS?)?|\bN[O0]|[N#]))
	
)

|(?# Or...)

(?:

	(?#
	#-------------------------------------------
	# "Driver's License" followed by...
	#-------------------------------------------
	)
		
	(?<DriversLicense_Clues>
		
		(?:DRIV|IVER)[\s\S]{0,12}(?:LIC|CENSE)
			
	)
		
	(?#
	#-------------------------------------------
	# ... a colon.
	#-------------------------------------------
	)
	
	[\s\S]{0,6}?[:;]
		
	| (?# OR...)
	
	(?#
	#-------------------------------------------
	# "DL" followed by...
	#-------------------------------------------
	)
	
	(?<DriversLicense_Clues>
		
		\bD\s?[.,]?\s?L\s?[,.]?\s?
			
	)
	
	(?#
	#-------------------------------------------
	# ... a colon.
	#-------------------------------------------
	)
		
	[:;]
		
)
	
