<SETTING>;QueryForAutomatedRedaction=HCData|MCData|LCData

//Old Stats
//<SETTING>;VerificationConditionQuantifier=any
//<SETTING>;VerificationCondition=HCData|MCData|LCData|Clues
//<SETTING>;AutomatedConditionQuantifier=any
//<SETTING>;AutomatedCondition=HCData|MCData|LCData|Clues

//Hybrid Stats
<SETTING>;VerificationConditionQuantifier=any
<SETTING>;VerificationCondition=MCData|LCData|Clues
<SETTING>;AutomatedConditionQuantifier=only any
<SETTING>;AutomatedCondition=HCData
<SETTING>;OutputHybridStats=1

<SETTING>;OutputFinalStatsOnly=1

<TESTFOLDER>;;K:\Common\Engineering\Sample Files\SouthTech\CA - San Mateo\Set001\randomSubsetRedaction;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedRedactions\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;;K:\Common\Engineering\Sample Files\SouthTech\CA - San Mateo\Set002\Random2000Subset;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedRedactions\$FileOf(<SourceDocName>).voa

