<SETTING>;QueryForAutomatedRedaction=HCData|MCData|LCData

//Old Stats
//<SETTING>;VerificationConditionQuantifier=any
//<SETTING>;VerificationCondition=HCData|MCData|LCData|Clues
//<SETTING>;AutomatedConditionQuantifier=any
//<SETTING>;AutomatedCondition=HCData|MCData|LCData|Clues

//Hybrid Stats
<SETTING>;VerificationConditionQuantifier=any
<SETTING>;VerificationCondition=MCData|LCData|Clues
<SETTING>;AutomatedConditionQuantifier=only any
<SETTING>;AutomatedCondition=HCData
<SETTING>;OutputHybridStats=1

<SETTING>;OutputFinalStatsOnly=1

// Fayette and Rush
<TESTFOLDER>;;K:\Common\Engineering\Sample Files\ACS\IN - Districts\Set001\EC_District;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
