// DT:0010

// DT:0055
// eliminated the county and state parts of the municipality

// DT:0060
// added (?![\s\S]+being\s+a)

// DT:0052
// added said premises

// DT:0086
// added bounded\s+and\s+described|conveys
//(
(
	(
		(
			city|
			town|
			village
		)
		\s+of
		|
			(
				in[\s\S]{1,50}?township
			)
	)

	(
		?![\s\S]{1,150}
		(
			being\s+
				(
					a\b|
					that\b
				)
					|
						said\s+premises|
						bounded\s+and\s+described|
						conveys|
						corrected
				)
	)
)
	|
		\balso\b
			(
				?!\s*
					(
						excep|
						known\s+as
					)
			)
// Removed for K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Assignment Of Mortgage\2998979.tif.uss
//	|
		\band\b



/*
[\s,]+[\s\S]{1,50}?County[\s\S]+?

// State Part of Address
(
	ALABAMA|
	ALASKA|
	AMERICAN\s+SAMOA|
	ARIZONA|
	ARKANSAS|
	CALIFORNIA|
	COLORADO|
	CONNECTICUT|
	DELAWARE|
	DISTRICT\s+OF\s+COLUMBIA|
	FEDERATED\s+STATES\s+OF\s+MICRONESIA|
	FLORIDA|
	GEORGIA|
	GUAM|
	HAWAII|
	IDAHO|
	ILLINOIS|
	INDIANA|
	IOWA|
	KANSAS|
	KENTUCKY|
	LOUISIANA|
	MAINE|
	MARSHALL\s+ISLANDS|
	MARYLAND|
	MASSACHUSETTS|
	MICHIGAN|
	MINNESOTA|
	MISSISSIPPI|
	MISSOURI|
	MONTANA|
	NEBRASKA|
	NEVADA|
	NEW\s+HAMPSHIRE|
	NEW\s+JERSEY|
	NEW\s+MEXICO|
	NEW\s+YORK|
	NORTH\s+CAROLINA|
	NORTH\s+DAKOTA|
	NORTHERN\s+MARIANA\s+ISLANDS|
	OHIO|
	OKLAHOMA|
	OREGON|
	PALAU|
	PENNSYLVANIA|
	PUERTO\s+RICO|
	RHODE\s+ISLAND|
	SOUTH\s+CAROLINA|
	SOUTH\s+DAKOTA|
	TENNESSEE|
	TEXAS|
	UTAH|
	VERMONT|
	VIRGIN\s+ISLANDS|
	VIRGINIA|
	WASHINGTON|
	WEST\s+VIRGINIA|
	WISCONSIN|WYOMING
)
)
*/
