(?imnsx) 

(?<Email_Clues>

	(?#
	#--------------------------------------------
	# "e-mail" followed by "address"
	#--------------------------------------------
	)
	
	\bE\s?-?\s?MAIL\b[\s\S]{0,5}(?:ADDR|DRESS)
	
)

|(?# Or...)

(
	
	(?#
	#--------------------------------------------
	# "e-mail" followed by...
	#--------------------------------------------
	)
	
	(?<Email_Clues>
	
		\bE\s?-?\s?MAIL\b
		
	)
	
	(?#
	#--------------------------------------------
	# ... a colon.
	#--------------------------------------------
	)
	
	[\s\S]{0,5}?[;:]
	
)
	
