<SETTING>;QueryForAutomatedRedaction=HCData|MCData|LCData
<SETTING>;QueryForVerification=HCData|MCData|LCData|Clues|Notice of State Tax Lien|Notice of Federal Tax Lien|Release of State Tax Lien|Release of Federal Tax Lien|Discharge from Active Duty|Certificate of Death|Affidavit of Death|Abstract of Judgment

//Old Stats
<SETTING>;VerificationConditionQuantifier=any
<SETTING>;VerificationCondition=HCData|MCData|LCData|Clues
<SETTING>;AutomatedConditionQuantifier=any
<SETTING>;AutomatedCondition=HCData|MCData|LCData|Clues

//Hybrid Stats
//<SETTING>;VerificationConditionQuantifier=any
//<SETTING>;VerificationCondition=MCData|LCData|Clues
//<SETTING>;AutomatedConditionQuantifier=only any
//<SETTING>;AutomatedCondition=HCData
//<SETTING>;OutputHybridStats=1

<SETTING>;OutputFinalStatsOnly=1

<TESTFOLDER>;;k:\Common\Engineering\Sample Files\FNTI\CA - Alameda\Set002\Images\;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedRedactionsRuleWriters\$FileOf(<SourceDocName>).voa
