(
	ALABAMA|
	ALASKA|
	AMERICAN\s+SAMOA|
	ARIZONA|
	ARKANSAS|
	CALIFORNIA|
	COLORADO|
	CONNECTICUT|
	DELAWARE|
	DISTRICT\s+OF\s+COLUMBIA|
	FEDERATED\s+STATES\s+OF\s+MICRONESIA|
	FLORIDA|
	GEORGIA|
	GUAM|
	HAWAII|
	IDAHO|
	ILLINOIS|
	INDIANA|
	IOWA|
	KANSAS|
	KENTUCKY|
	LOUISIANA|
	MAINE|
	MARSHALL\s+ISLANDS|
	MARYLAND|
	MASSACHUSETTS|
	MICHIGAN|
	MINNESOTA|
	MISSISSIPPI|
	MISSOURI|
	MONTANA|
	NEBRASKA|
	NEVADA|
	NEW\s+HAMPSHIRE|
	NEW\s+JERSEY|
	NEW\s+MEXICO|
	NEW\s+YORK|
	NORTH\s+CAROLINA|
	NORTH\s+DAKOTA|
	NORTHERN\s+MARIANA\s+ISLANDS|
	OHIO|
	OKLAHOMA|
	OREGON|
	PALAU|
	PENNSYLVANIA|
	PUERTO\s+RICO|
	RHODE\s+ISLAND|
	SOUTH\s+CAROLINA|
	SOUTH\s+DAKOTA|
	TENNESSEE|
	TEXAS|
	UTAH|
	VERMONT|
	VIRGIN\s+ISLANDS|
	VIRGINIA|
	WASHINGTON|
	WEST\s+VIRGINIA|
	WISCONSIN|WYOMING
)
