// Case insensitive preprocessors for BankCCNum.rsd
// the delimiter š is produced by Alt+0154 (on the number pad) in Notepad, etc. or Ctrl+K then SC in Vim
//
//00131, #; 00160, 0|1; Remove Loan #|0|1 w/ following digits
//(Loan\s+(#|0|1)\s*|Lo\S\S\s+(#|0|1)\x20*)[\d.:-]+[\d.:\x20-]*š
//00105; 00203; Remove Loan Number w/ following digits
//00219; remove loan reference number
(?:Loan\s*(?:i\.?d\.?|(?:i\.?d\.?|reference\s*)?(?:N\S{1,8}|[#01]))\s*|Lo\S\S\s*(?:i\.?d\.?|(?:i\.?d\.?|reference\s*)?(?:N\S{1,8}|[#01]))\x20*)[-\d.:\x20]*\d[\d\W_]*(?!\b[a-z])šXo% Xo% Xo% Xo% 
//00132; Remove "insured under Section" Numbers
//insured[\s,\.]+under[\s,\.]+Section(s)?[\s,\.]+[\d\.:\s,]+š
//00128; Remove Sections w/ following digits
//Sections\s*[\d\.:\x20-]+(\s*and\s*[\d\.:\x20-]+)?š
Sections?[\s,.]*[\d.,:\s-]*\d[\d.,:\s-]*(?:\s*and\s*[\d.,:\s-]*\d[\d.,:\s-]*)?(?!\b[a-z])šXo% Xo% Xo% Xo% Xo% 
//00204; remove MERS # plus digits
//\bMERS\s*(#|N\D{1,8})\s*:?\s*[-\d\x20]+š
//00191; remove Application No. w/ following digits
//application\s*(#|no\.?)\s*[-\d\x20]*š
//00001; remove Folio No. w/ following digits
//Folio\s*No.?\s*[\d\x20-]+š
//00181; remove phone # w/ following digits
//phone\s*#?\s*:?\s*[-.\d]+š
//00167; remove AEMC# w/ following digits
//AEMC\s*#\x20*[\d\.:\x20-]+š
//00006; Remove FSA-R.S. plus digits
//LSA\s*-\s*R.S.\s*[:\.]*\s*[\d\.:\x20-]*š
//00117; Remove POLICY # w/ following digits
//POLICY\s*#\s*(:)?\x20*[\d\.:\x20-]+š
//00127; Remove CID # w/ following digits
//CID\s*#\x20*[\d\.:\x20-]+š
//00119; Remove ORDER # w/ following digits
//ORDER\s*(N\S{1,8}|#)\x20*[\d\.:\x20-]+š
//00120; Remove Bar No w/ following digits
//Bar\s+No(:|\.)?\x20*[\d\.:\x20-]+š
//00118; Remove IRS # w/ following digits
//IRS\s*#\x20*[\d\.:\x20-]+š
