// *******
// Imports
// *******
#import "..\\Common\\CommonDef.dat"

[VARS_BEGIN]

InFavorOf=to and in favor of|in favor of|to the order of|[to]

GrantsKeyword=[grant]|[grants]|[granted]|[assign]|[assigns]|[assigned]|[transfer]|[transfers]|[transferred]|[sell]|[sells]|[sold]|[bargain]|[bargains]|[bargained]|[convey]|[conveys]|[conveyed]|[deliver]|[delivers]|[delivered]|set over|sets over

UntoKeyword=[unto:|[to:|[unto :|[to :|[unto]|[t0]|[to]

OriginMortgagor=Name of Original Mortgagor|Name of Original Mortgagor ( s )|Original Mortgagor

MadeAndExecuted=made and executed by|executed by|made and executed|made by|executed

Present=present|presence

[VARS_END]

[PATTERNS_BEGIN]

// 0001.tif;k:\common\engineering\sample files\acs\pa - allegheny\set001\images\asm\00110507.tif.uss
ASM_GRANTEE_01=assignment of mortgage^50~between^\r\nand\r\n^?Grantee^\r\n\r\n^400~mail to

// 0002.tif;k:\common\engineering\sample files\acs\pa - allegheny\set001\images\asm\00106760.tif.uss
ASM_GRANTEE_02=paid by^?Grantee^hereinafter^50~Assignee

// 0003.tif;k:\common\engineering\sample files\acs\pa - allegheny\set001\images\asm\00106810.tif.uss
ASM_GRANTEE_03=consideration^in hand paid by^?Grantee^@-NonTP

// 0004.tif;k:\common\engineering\sample files\fort bend central appraisal district - tx\set001\images\assignmt\2003132475.tif.uss
// 0005.tif;k:\common\engineering\sample files\acs\pa - allegheny\set001\images\asm\00110523.tif.uss
ASM_GRANTEE_04=party^10~first part^paid by|received from^?Grantee^party^10~second part

// <FIX>Needs Spatial Rule;K:\Common\Engineering\Sample files\Fort Bend Central Appraisal District - TX\Set001\Images\ASSIGNMT\2003133216.tif.uss
// 0006.tif;k:\common\engineering\sample files\acs\pa - allegheny\set001\images\asm\00110390.tif.uss
ASM_GRANTEE_05=Assignee:^?Grantee^300~\r\n\r\n

// 0007.tif;k:\common\engineering\sample files\acs\tx - midland\set002\images\assignment\00008419.tif.uss
ASM_GRANTEE_06=Assignee:^?Grantee^250~Assignee's mailing address

// 0008.tif;k:\common\engineering\sample files\acs\tx - midland\set001\images\assignment\00016433.tif.uss
ASM_GRANTEE_07=conveys^100~[unto]|[unt0]|[to]|[t0]^?Grantee^250~its successors|the above described

// 0009.tif;k:\common\engineering\sample files\acs\mi - oakland\set001\images\ast\b04289aaakb.tif.uss
ASM_GRANTEE_17=paid to the assignor by^?Grantee^250~assignee

// 0010.tif;k:\common\engineering\sample files\atpac\ca - fresno\set003\images\assignment of deed of trust\20049000244300.001.tif.uss
ASM_GRANTEE_09=assigns and transfers to^?Grantee^250~all beneficial interest|under that certain

// 0011.tif;k:\common\engineering\sample files\waukesha\set003\images\assignment of mortgage\002955.tif.uss
ASM_GRANTEE_10=transfer and set unto^?Grantee^250~party of the second part

// 0012.tif;k:\common\engineering\sample files\acs\mi - oakland\set003\images\ast\b04313aaaba.tif.uss
ASM_GRANTEE_11=transfers unto^250~whose address is^?Grantee^all its rights

// 0013.tif;k:\common\engineering\sample files\waukesha\set004\images\assignment of mortgage\00000159.tif.uss
ASM_GRANTEE_12=for value received^hereby assigns to^?Grantee^executed to

// 0014.tif;k:\common\engineering\sample files\waukesha\set004\images\assignment of mortgage\00000472.tif.uss
