(?inxs)
(?>^|(?<=[\x20]{2}))(?'t'
    PITYROSPORUM\x20ORBICULARE\x20/\x20MALASSEZIA\x20FURFUR\x20IGE
  | PITYROSPORUM\x20ORBICULARE/MALASSEZIA\x20FURFUR\x20IGE
  | MICROALBUMIN/CREATININE\x20RATIO,\x20RANDOM\x20URINE
  | GLOMERULAR\x20FILTRATION\x20RATE\x20\(ESTIMATED\)
  | ACTIVATED\x20PARTIAL\x20THROMBOPLASTIN\x20TIME
  | Herpes\x20Simplex\x20I\x20and\x20II\x20Antibody\x20IgG
  | Immunofixation\x20Electrophoresis\x20Urine
  | INTERNATIONAL\x20NORMALIZED\x20RATIO\x20\(INR\)
  | TOTAL\x20IRON\x20BINDING\x20CAPACITY\x20\(mcg/dL\)
  | TIBC\x20\(TOTAL\x20IRON\x20BINDING\x20CAPACITY\)
  | B\x20TYPE\x20NATRIURETIC\x20PEPTIDE\x20RESULT
  | CALCIUM\x20PHOSPHATE\x20\(HYDROXYL\x20FORM\)
  | Prostatic\x20Specific\x20Antigen\x20Screen
  | TOTAL\x20PROTEIN,\x20UA\x20\(24\x20HR\)\x20mg/24hr
  | Clostridium\x20difficile\x20Toxin\x20A/\x20B
  | eGFR\.\x20for\x20Non-African\x20Americans
  | HDL\x20\(HIGH\x20DENSITY\x20LIPOPROTEINS\)
  | Absolute\x20Neut\x20\(Segs\x20and\x20Bands\)
  | eGFR\x20for\x20Non-African\x20Americans
  | IMMATURE\x20RETICULOCYTE\x20FRACTION
  | LDL\x20\(LOW\x20DENSITY\x20LIPOPROTEINS\)
  | MEAN\x20CORPUSCULAR\x20HGB\x20CONCENTRN
  | TOTAL\x20VOLUME,\x20UR\.\x20PROT\x20ELECTRC
  | VITAMIN\x20D\x2025-HYDROXY\x20\[3503076]
  | Blood\x20Group\x20by\x20reverse\x20typing
  | CEA,\x20CARCINOEMBRYONIC\x20ANTIGEN
  | EST\.\x20GFR,NON-AFRICAN\x20AMERICAN
  | GFR\x20ESTIMATE\x20NON\x20AFRICAN\x20AMER
  | LYMPHOCYTES\x20ABSOLUTE\x20\(MANUAL\)
  | NEUTROPHILS\x20ABSOLUTE\x20\(MANUAL\)
  | Protime\x20Seconds\x20\(Therapeutic\)
  | PTT\x20PARTIAL\x20THROMBOPLASTIN\x20TI
  | Total\x20Cholesterol/HDL\x20Ratio\x20i
  | TOTAL\x20IRON\x20BINDING\x20CAPACITY\x20I
  | eGFR\x20for\x20African\x20Americans\x20i
  | FOLLICLE\x20STIMULATING\x20HORMONE
  | IRON\x20BINDING\x20CAPACITY-DIRECT
  | RED\x20CELL\x20DISTRIBUTION\x20WIDETH
  | TOTAL\x20CHOLESTEROL/HDL\x20RATIOi
  | Total\x20Iron\x20Binding\x20Capacityi
  | Total\x20Protein,\x20Urine\x20\(24\x20hr\)
  | U\x20Protein\x20Timed\x20Calc\x20of\x20Calc
  | URINE\x20PROTEIN\x20INTERPRETATION
  | VITAMIN\x20B12\x20\(CYANOCOBALAMIN\)
  | VITAMIN\x20D\x2025\x20HYDROXY\x20\(ng/mL\)
  | WHITE\x20BLOOD\x20COUNT\x20\(thous/uL\)
  | ABSOLUTE\x20RETICULOCYTE\x20COUNT
  | C-REACTIVE\x20PROTEIN,\x20CARDIAC
  | CALCIUM\x20OXALATE\x20MONOHYDRATE
  | EGFR\x20\(Non-African\x20American\)
  | EST\x20GFR\x20NONAFRICAN\x20AMERICAN
  | GFR\x20AFRICAN\x20AMERICAN\x20FEMALE
  | HBSAG\x20W\x20/\x20REFLEX\x20TO\x20CONFIRM
  | HELICOBACTER\x20PYLORI\x20AB,\x20IGG
  | Hepatitis\x20B\x20Surface\x20Antigen
  | LDH\x20\(LACTATE\x20DEHYDROGENASE\)
  | MONOCYTES\x20ABSOLUTE\x20\(MANUAL\)
  | PROSTATE\x20SPECIFIC\x20AG,\x20SERUM
  | PROTEIN,TOTAL\x20URINE,\x20RANDOM
  | THYROID\x20STIMULATING\x20HORMONE
  | Total\x20Cholesterol/HDL\x20Ratio
  | TOTAL\x20IRON\x20BINDING\x20CAPACITY
  | U\x20Protein\x20Timed\x20Calculation
  | VITAMIN\x20D25-HYDROXY,\x20\(LOW\)l
  | Absolute\x20Lymph\x20and\x20Variant
  | ALKALINE\x20PHOSPHATASE\x20\(U/L\)
  | B-TYPE\x20NATRIURETIC\x20PEPTIDE
  | B\x20TYPE\x20NATRIURETIC\x20PEPTIDE
  | eCFR,\x20NON-AFRICAN\x20AMERICAN
  | eGFR\x20for\x20African\x20Americans
  | EGFR,\x20Non-African\x20American
  | EST\.\x20GFR,\x20AFRICAN\x20AMERICAN
  | GLUCOSE\x202\x20HR\x20POST\x20PRANDIAL
  | Instrument\x20Ionized\x20Calcium
