(?x)
	
(

	(?#
	#--------------------------------------------
	# Optional: "VISA", "Master", or "DISCOVER"
	#--------------------------------------------
	)

	(?:(?:\bVISA|DISCOVER|MASTER)[\s\S]{0,5})?
	
	
	(?#
	#--------------------------------------------
	# Optional: "CREDIT", "CHARGE", or "DEBIT"
	#--------------------------------------------
	)

	(?:(?:CREDIT|CHARGE|DEBIT)[\s\S]{0,5})?
	
	(?#
	#--------------------------------------------
	# Required: "CARD", "VISA", "AMERICAN 
	# EXPRESS", "AMEX" or "DISCOVER"
	#--------------------------------------------
	)

	(?:CARD|\bVISA\b|AMERICAN\s?EXPRESS|AMEX|DISCOVER)
	
	(?#
	#--------------------------------------------
	# Optional: "ACCOUNT"
	#--------------------------------------------
	)

	(?:[\s\S]{0,12}(?:ACCT|ACC|COUNT))?
	
	(?#
	#--------------------------------------------
	# Required: "NUMBER", "NO", or a pound sign
	#--------------------------------------------
	)

	[\s\S]{0,12}(?:NUM(?:BER)?|N[O0]\b|\#)
	
) 

|(?# OR...)

(?#
#------------------------------------------------
# A looser clue...
#------------------------------------------------
)

(	

	(?#
	#--------------------------------------------
	# "VISA", "MASTERCARD", "DISCOVER", "AMERICAN
	# EXPRESS", "AMEX" "CREDIT", "DEBIT", or 
	# "CHARGE"
	#--------------------------------------------
	)

	(?:\bVISA|DISCOVER|MASTER\s?CARD|AMERICAN\s?EXPRESS|AMEX|CREDIT|CHARGE|DEBIT)
	
	(?#
	#--------------------------------------------
	# Optionally followed by "CARD"
	#--------------------------------------------
	)

	(?:[\s\S]{0,3}CARD)?
	
	(?#
	#--------------------------------------------
	# Optionally followed by "ACCOUNT"
	#--------------------------------------------
	)

	(?:[\s\S]{0,3}(?:ACCT|ACC|COUNT))?

)

(?=

	(?#
	#------------------------------------------------
	# ...followed closely by...
	#------------------------------------------------
	)

	[\s\S]{0,7}?

	(?#
	#------------------------------------------------
	# ...a number.
	#------------------------------------------------
	)


	[\dX][X\d\x20-]{4,25}
	
)
